#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7592, tid=0x00000000000000c8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b5b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x00000000194b0000,0x00000000195b0000)]

Stack: [0x00000000194b0000,0x00000000195b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8041005 37666       4       com.android.aapt.Resources$Entry::writeTo (132 bytes)
  eden space 576000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8800000)
  from space 61440K, 29% used [0x00000000f8800000,0x00000000f99d4dd8,0x00000000fc400000)
  to   space 58368K, 0% used [0x00000000fc700000,0x00000000fc700000,0x0000000100000000)
 ParOldGen       total 209920K, used 142525K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 67% used [0x0000000080000000,0x0000000088b2f698,0x000000008cd00000)
 Metaspace       used 176511K, capacity 183254K, committed 183640K, reserved 1210368K
  class space    used 22144K, capacity 23354K, committed 23424K, reserved 1048576K
}
Event: 3242.468 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 637440K, used 594259K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 576000K, 100% used [0x00000000d5580000,0x00000000f8800000,0x00000000f8800000)
  from space 61440K, 29% used [0x00000000f8800000,0x00000000f99d4dd8,0x00000000fc400000)
  to   space 58368K, 0% used [0x00000000fc700000,0x00000000fc700000,0x0000000100000000)
 ParOldGen       total 209920K, used 142525K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 67% used [0x0000000080000000,0x0000000088b2f698,0x000000008cd00000)
 Metaspace       used 178426K, capacity 185356K, committed 185560K, reserved 1212416K
  class space    used 22224K, capacity 23493K, committed 23552K, reserved 1048576K
Event: 3242.522 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 629248K, used 19766K [0x00000000d5580000, 0x00000000ff800000, 0x0000000100000000)
  eden space 579072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8b00000)
  from space 50176K, 39% used [0x00000000fc700000,0x00000000fda4dbd8,0x00000000ff800000)
  to   space 55808K, 0% used [0x00000000f8b00000,0x00000000f8b00000,0x00000000fc180000)
 ParOldGen       total 209920K, used 145713K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 69% used [0x0000000080000000,0x0000000088e4c730,0x000000008cd00000)
 Metaspace       used 178426K, capacity 185356K, committed 185560K, reserved 1212416K
  class space    used 22224K, capacity 23493K, committed 23552K, reserved 1048576K
}
Event: 3351.034 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 629248K, used 598838K [0x00000000d5580000, 0x00000000ff800000, 0x0000000100000000)
  eden space 579072K, 100% used [0x00000000d5580000,0x00000000f8b00000,0x00000000f8b00000)
  from space 50176K, 39% used [0x00000000fc700000,0x00000000fda4dbd8,0x00000000ff800000)
  to   space 55808K, 0% used [0x00000000f8b00000,0x00000000f8b00000,0x00000000fc180000)
 ParOldGen       total 209920K, used 145713K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 69% used [0x0000000080000000,0x0000000088e4c730,0x000000008cd00000)
 Metaspace       used 179444K, capacity 186754K, committed 186968K, reserved 1212416K
  class space    used 22288K, capacity 23604K, committed 23680K, reserved 1048576K
Event: 3351.050 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 572928K, used 18008K [0x00000000d5580000, 0x00000000fdb00000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 18432K, 97% used [0x00000000f8b00000,0x00000000f9c96048,0x00000000f9d00000)
  to   space 53248K, 0% used [0x00000000fa700000,0x00000000fa700000,0x00000000fdb00000)
 ParOldGen       total 209920K, used 146032K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 69% used [0x0000000080000000,0x0000000088e9c180,0x000000008cd00000)
 Metaspace       used 179444K, capacity 186754K, committed 186968K, reserved 1212416K
  class space    used 22288K, capacity 23604K, committed 23680K, reserved 1048576K
}
Event: 3613.852 GC heap before
{Heap before GC invocations=51 (full 5):
 PSYoungGen      total 572928K, used 572423K [0x00000000d5580000, 0x00000000fdb00000, 0x0000000100000000)
  eden space 554496K, 99% used [0x00000000d5580000,0x00000000f72ebf50,0x00000000f7300000)
  from space 18432K, 97% used [0x00000000f8b00000,0x00000000f9c96048,0x00000000f9d00000)
  to   space 53248K, 0% used [0x00000000fa700000,0x00000000fa700000,0x00000000fdb00000)
 ParOldGen       total 209920K, used 146492K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 69% used [0x0000000080000000,0x0000000088f0f018,0x000000008cd00000)
 Metaspace       used 180444K, capacity 187984K, committed 188120K, reserved 1214464K
  class space    used 22346K, capacity 23683K, committed 23808K, reserved 1048576K
Event: 3613.904 GC heap after
Heap after GC invocations=51 (full 5):
 PSYoungGen      total 562176K, used 31212K [0x00000000d5580000, 0x00000000fc580000, 0x0000000100000000)
  eden space 530944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5c00000)
  from space 31232K, 99% used [0x00000000fa700000,0x00000000fc57b020,0x00000000fc580000)
  to   space 53248K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000f9180000)
 ParOldGen       total 209920K, used 146500K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 69% used [0x0000000080000000,0x0000000088f11018,0x000000008cd00000)
 Metaspace       used 180444K, capacity 187984K, committed 188120K, reserved 1214464K
  class space    used 22346K, capacity 23683K, committed 23808K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8037.181 Thread 0x000000001ee76000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000601709c method=java.io.BufferedWriter.write(I)V @ 19
Event: 8038.302 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000879a948 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 58
Event: 8038.678 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000678d724 method=kotlin.text.StringsKt__StringsKt.trim(Ljava/lang/CharSequence;)Ljava/lang/CharSequence; @ 28
Event: 8040.165 Thread 0x0000000024595800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007779280 method=com.android.aapt.ConfigurationOuterClass$Configuration.getSerializedSize()I @ 374
Event: 8040.209 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000077731ac method=com.android.aaptcompiler.ResourceTable.findPackage(Ljava/lang/String;)Lcom/android/aaptcompiler/ResourceTablePackage; @ 69
Event: 8040.445 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006582684 method=com.android.aapt.Resources$Value.getSerializedSize()I @ 57
Event: 8040.468 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000776ce4c method=com.android.aapt.Resources$Item.getSerializedSize()I @ 130
Event: 8040.514 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000909dc18 method=com.android.aapt.Resources$Visibility.getSerializedSize()I @ 24
Event: 8040.558 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000090a3fe8 method=com.android.aapt.Resources$Value$Builder.maybeForceBuilderInitialization()V @ 3
Event: 8040.619 Thread 0x000000001b587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009085a40 method=com.android.aaptcompiler.android.ResTableConfig.getBcp47Locale(Z)Ljava/lang/String; @ 113

Internal exceptions (10 events):
Event: 8034.019 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5aca230) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.025 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5acf578) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.026 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5ad3228) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.037 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5af12c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.051 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5b0d3f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.063 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5b32030) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.086 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5b48d98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.268 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5cf7a20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8034.305 Thread 0x000000001ee76000 Implicit null exception at 0x0000000003c7c4db to 0x0000000003c7ce49
Event: 8037.809 Thread 0x000000001ee76000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8f10dc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 8040.468 Thread 0x000000001b587000 DEOPT UNPACKING pc=0x0000000002f2582a sp=0x000000003cd5dc20 mode 2
Event: 8040.514 Thread 0x000000001b587000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000909dc18
Event: 8040.514 Thread 0x000000001b587000 DEOPT PACKING pc=0x000000000909dc18 sp=0x000000003cd5de70
Event: 8040.514 Thread 0x000000001b587000 DEOPT UNPACKING pc=0x0000000002f2582a sp=0x000000003cd5de10 mode 2
Event: 8040.558 Thread 0x000000001b587000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000090a3fe8
Event: 8040.558 Thread 0x000000001b587000 DEOPT PACKING pc=0x00000000090a3fe8 sp=0x000000003cd5e010
Event: 8040.559 Thread 0x000000001b587000 DEOPT UNPACKING pc=0x0000000002f2582a sp=0x000000003cd5de20 mode 2
Event: 8040.619 Thread 0x000000001b587000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000009085a40
Event: 8040.619 Thread 0x000000001b587000 DEOPT PACKING pc=0x0000000009085a40 sp=0x000000003cd5dfb0
Event: 8040.619 Thread 0x000000001b587000 DEOPT UNPACKING pc=0x0000000002f2582a sp=0x000000003cd5df80 mode 2


Dynamic libraries:
0x00007ff66e290000 - 0x00007ff66e2c7000 	D:\installation\jdk\bin\java.exe
0x00007ffb1d8d0000 - 0x00007ffb1dac5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb1bff0000 - 0x00007ffb1c0ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb1b0b0000 - 0x00007ffb1b378000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb1c1a0000 - 0x00007ffb1c24c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb1bad0000 - 0x00007ffb1bb6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb1c900000 - 0x00007ffb1c99b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb1b940000 - 0x00007ffb1ba6b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb1c700000 - 0x00007ffb1c8a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb1b540000 - 0x00007ffb1b562000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb1d5d0000 - 0x00007ffb1d5fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb1b570000 - 0x00007ffb1b67b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb1b010000 - 0x00007ffb1b0ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb1b710000 - 0x00007ffb1b810000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb0b6c0000 - 0x00007ffb0b95a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffb1c6c0000 - 0x00007ffb1c6f0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069c00000 - 0x0000000069cd2000 	D:\installation\jdk\jre\bin\msvcr100.dll
0x0000000069360000 - 0x0000000069bfc000 	D:\installation\jdk\jre\bin\server\jvm.dll
0x00007ffb1c0b0000 - 0x00007ffb1c0b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb16d70000 - 0x00007ffb16d79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb1d560000 - 0x00007ffb1d5cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb10250000 - 0x00007ffb10277000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb1aba0000 - 0x00007ffb1abaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x000000006b310000 - 0x000000006b31f000 	D:\installation\jdk\jre\bin\verify.dll
0x0000000069330000 - 0x0000000069359000 	D:\installation\jdk\jre\bin\java.dll
0x000000006b2f0000 - 0x000000006b306000 	D:\installation\jdk\jre\bin\zip.dll
0x00007ffb1cac0000 - 0x00007ffb1d1ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb19110000 - 0x00007ffb198a0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb1d200000 - 0x00007ffb1d555000 	C:\WINDOWS\System32\combase.dll
0x00007ffb1aa10000 - 0x00007ffb1aa3c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb1d7e0000 - 0x00007ffb1d88e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb1c2b0000 - 0x00007ffb1c305000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb1af50000 - 0x00007ffb1af6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x0000000069230000 - 0x000000006924a000 	D:\installation\jdk\jre\bin\net.dll
0x00007ffb1a780000 - 0x00007ffb1a7ea000 	C:\WINDOWS\system32\mswsock.dll
0x0000000069210000 - 0x0000000069221000 	D:\installation\jdk\jre\bin\nio.dll
0x00007ffb01480000 - 0x00007ffb014a7000 	C:\Users\admin\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffad3620000 - 0x00007ffad37b6000 	C:\Users\admin\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x000000006a600000 - 0x000000006a60d000 	D:\installation\jdk\jre\bin\management.dll
0x00007ffb1a960000 - 0x00007ffb1a978000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb1a040000 - 0x00007ffb1a074000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb1b860000 - 0x00007ffb1b887000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb1aed0000 - 0x00007ffb1aefe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb1b680000 - 0x00007ffb1b703000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb1a950000 - 0x00007ffb1a95c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb1a3f0000 - 0x00007ffb1a42b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb1bfe0000 - 0x00007ffb1bfe8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb13f10000 - 0x00007ffb13f27000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb13e80000 - 0x00007ffb13e9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb1a440000 - 0x00007ffb1a50c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb15040000 - 0x00007ffb1504b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x000000006a5d0000 - 0x000000006a5f4000 	D:\installation\jdk\jre\bin\sunec.dll
0x00007ffb13430000 - 0x00007ffb1343a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb0ec00000 - 0x00007ffb0ec7f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x000000006a5c0000 - 0x000000006a5cb000 	D:\installation\jdk\jre\bin\sunmscapi.dll
0x00007ffb1b3e0000 - 0x00007ffb1b53f000 	C:\WINDOWS\System32\CRYPT32.dll
0x000000006a420000 - 0x000000006a5b8000 	D:\installation\jdk\jre\bin\awt.dll
0x00007ffb1c310000 - 0x00007ffb1c3dd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb18870000 - 0x00007ffb18900000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb18d30000 - 0x00007ffb18d5f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffb18a50000 - 0x00007ffb18aee000 	C:\WINDOWS\system32\uxtheme.dll
0x000000006a3f0000 - 0x000000006a41a000 	D:\installation\jdk\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\admin\.gradle\wrapper\dists\gradle-6.7.1-bin\bwlcbys1h7rz3272sye1xwiv6\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\installation\jdk
JRE_HOME=D:\installation\jre
CLASSPATH=.;D:\installation\jdk\lib\dt.jar;D:\installation\jdk\lib\tools;D:\installation\apache-maven-3.5.0.jar
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;"D:\installation\jdk\lib;D:\installation\jre\lib;%CATALINA_HOME%\lib";D:\installation\jdk\bin;"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;D:\installation\jdk\";D:\installation\svn\bin;D:\installation\apache-maven-3.5.0\bin;D:\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\installation\nvm;C:\Program Files\nodejs;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;D:\installation\apache-maven-3.5.0\bin;C:\Users\admin\AppData\Roaming\npm;D:\installation\nvm;C:\Program Files\nodejs;
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8340020k(229212k free), swap 19906992k(5636k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jun 29 15:38:22 2021
elapsed time: 8041 seconds (0d 2h 14m 1s)

